componente_id,nodo_id,tamano_componente
0,1161,1
1,1160,1
2,1159,1
3,1158,1
4,1157,1
5,1156,1
6,1155,1
7,1154,1
8,1153,1
9,1152,4
9,1093,4
9,1123,4
9,1096,4
10,1151,1
11,1150,1
12,1149,1
13,1148,1
14,1147,1
15,1146,1
16,1145,1
17,1144,1
18,1143,1
19,1142,1
20,1141,1
21,1140,1
22,1139,1
23,1138,1
24,1137,1
25,1136,1
26,1135,1
27,1134,1
28,1133,1
29,1132,1
30,1131,1
31,1130,1
32,1129,1
33,1128,1
34,1127,1
35,1126,1
36,1125,1
37,1124,1
38,1122,1
39,1121,1
40,1120,1
41,1119,1
42,1118,1
43,1117,1
44,1116,1
45,1115,1
46,1114,1
47,1113,1
48,1112,1
49,1111,1
50,1110,1
51,541,7
51,542,7
51,591,7
51,546,7
51,545,7
51,544,7
51,543,7
52,540,1
53,539,4
53,670,4
53,718,4
53,600,4
54,538,1
55,537,2
55,534,2
56,536,1
57,535,17
57,492,17
57,530,17
57,529,17
57,528,17
57,527,17
57,526,17
57,522,17
57,521,17
57,520,17
57,519,17
57,518,17
57,517,17
57,514,17
57,502,17
57,501,17
57,493,17
58,533,1
59,532,1
60,531,1
61,525,1
62,524,1
63,523,1
64,516,1
65,515,1
66,513,1
67,512,1
68,511,1
69,510,1
70,509,1
71,508,1
72,507,1
73,506,1
74,505,1
75,504,1
76,503,1
77,500,1
78,499,1
79,498,1
80,497,1
81,496,1
82,495,1
83,494,1
84,491,1
85,490,2
85,488,2
86,489,2
86,445,2
87,487,1
88,486,1
89,485,3
89,482,3
89,484,3
90,483,1
91,481,11
91,454,11
91,479,11
91,478,11
91,474,11
91,473,11
91,448,11
91,446,11
91,443,11
91,442,11
91,441,11
92,480,1
93,477,1
94,476,1
95,475,1
96,472,1
97,471,1
98,470,10
98,121,10
98,972,10
98,971,10
98,469,10
98,468,10
98,459,10
98,458,10
98,449,10
98,376,10
99,467,1
100,466,1
101,465,1
102,464,5
102,444,5
102,462,5
102,450,5
102,438,5
103,463,1
104,461,5
104,315,5
104,440,5
104,437,5
104,318,5
105,460,1
106,457,1
107,456,4
107,429,4
107,432,4
107,425,4
108,455,1
109,453,2
109,439,2
110,452,1
111,451,2
111,915,2
112,447,8
112,350,8
112,928,8
112,927,8
112,926,8
112,370,8
112,351,8
112,317,8
113,436,10
113,329,10
113,430,10
113,427,10
113,426,10
113,422,10
113,340,10
113,336,10
113,270,10
113,266,10
114,435,4
114,368,4
114,433,4
114,431,4
115,434,1
116,428,1
117,424,2
117,423,2
118,421,1
119,420,1
120,419,1
121,418,1
122,417,14
122,307,14
122,413,14
122,409,14
122,405,14
122,398,14
122,397,14
122,395,14
122,391,14
122,390,14
122,389,14
122,384,14
122,380,14
122,379,14
123,416,1
124,415,1
125,414,1
126,412,1
127,411,1
128,410,1
129,408,1
130,407,1
131,406,1
132,404,1
133,403,1
134,402,1
135,401,1
136,400,1
137,399,1
138,396,1
139,394,1
140,393,1
141,392,1
142,388,1
143,387,1
144,386,1
145,385,1
146,383,1
147,382,1
148,381,1
149,378,1
150,377,1
151,375,18
151,331,18
151,374,18
151,367,18
151,366,18
151,364,18
151,360,18
151,357,18
151,354,18
151,349,18
151,348,18
151,346,18
151,345,18
151,344,18
151,342,18
151,337,18
151,335,18
151,334,18
152,373,1
153,372,2
153,323,2
154,371,4
154,155,4
154,290,4
154,157,4
155,369,1
156,365,1
157,363,1
158,362,1
159,361,1
160,359,8
160,353,8
160,944,8
160,943,8
160,942,8
160,941,8
160,341,8
160,286,8
161,358,1
162,356,1
163,355,1
164,352,1
165,347,1
166,343,1
167,339,1
168,338,1
169,333,3
169,327,3
169,326,3
170,332,1
171,330,1
172,328,7
172,213,7
172,955,7
172,954,7
172,953,7
172,952,7
172,951,7
173,325,1
174,324,1
175,322,1
176,321,1
177,320,1
178,319,1
179,316,1
180,314,1
181,313,1
182,312,1
183,311,1
184,310,1
185,309,1
186,308,1
187,306,1
188,305,1
189,304,1
190,303,1
191,302,1
192,301,1
193,300,1
194,299,1
195,298,1
196,297,1
197,296,1
198,295,2
198,263,2
199,294,1
200,293,1
201,292,1
202,291,1
203,289,3
203,215,3
203,214,3
204,288,1
205,287,1
206,285,3
206,280,3
206,283,3
207,284,1
208,282,1
209,281,1
210,279,1
211,278,1
212,277,1
213,276,1
214,275,1
215,274,1
216,273,1
217,272,1
218,271,1
219,269,2
219,265,2
220,268,1
221,267,1
222,264,1
223,262,1
224,261,8
224,242,8
224,257,8
224,253,8
224,252,8
224,247,8
224,246,8
224,241,8
225,260,1
226,259,1
227,258,1
228,127,2
228,104,2
229,126,1
230,125,1
231,124,3
231,196,3
231,90,3
232,123,1
233,122,1
234,120,2
234,76,2
235,119,3
235,117,3
235,118,3
236,116,3
236,109,3
236,111,3
237,115,1
238,114,1
239,113,1
240,112,1
241,110,1
242,108,1
243,107,1
244,106,1
245,105,2
245,132,2
246,103,1
247,102,1
248,101,1
249,100,1
250,99,4
250,176,4
250,224,4
250,88,4
251,98,1
252,97,5
252,73,5
252,58,5
252,27,5
252,26,5
253,96,1
254,95,1
255,94,1
256,93,2
256,92,2
257,91,1
258,89,1
259,87,2
259,128,2
260,86,1
261,85,5
261,81,5
261,80,5
261,79,5
261,78,5
262,84,1
263,83,1
264,82,1
265,77,1
266,75,4
266,64,4
266,74,4
266,65,4
267,72,3
267,30,3
267,71,3
268,70,1
269,69,1
270,68,1
271,67,1
272,66,1
273,63,1
274,62,1
275,61,1
276,60,1
277,29,7
277,12,7
277,44,7
277,43,7
277,42,7
277,41,7
277,13,7
278,28,1
279,25,1
280,24,1
281,23,3
281,17,3
281,19,3
282,22,3
282,21,3
282,20,3
283,18,1
284,16,1
285,15,1
286,14,1
287,1,1
288,2,1
289,3,4
289,6,4
289,5,4
289,4,4
290,7,1
291,8,1
292,9,1
293,10,1
294,11,1
295,31,1
296,32,1
297,33,2
297,37,2
298,34,1
299,35,1
300,36,1
301,38,1
302,39,1
303,40,1
304,45,1
305,46,6
305,49,6
305,57,6
305,55,6
305,48,6
305,47,6
306,50,1
307,51,1
308,52,1
309,53,1
310,54,1
311,56,1
312,59,1
313,129,1
314,130,2
314,158,2
315,131,5
315,145,5
315,136,5
315,134,5
315,133,5
316,135,1
317,137,1
318,138,12
318,172,12
318,171,12
318,169,12
318,167,12
318,166,12
318,165,12
318,163,12
318,153,12
318,148,12
318,147,12
318,146,12
319,139,1
320,140,1
321,141,1
322,142,1
323,143,1
324,144,1
325,149,1
326,150,1
327,151,1
328,152,1
329,154,1
330,156,1
331,159,1
332,160,1
333,161,1
334,162,1
335,164,1
336,168,1
337,170,1
338,173,1
339,174,1
340,175,1
341,177,5
341,178,5
341,200,5
341,197,5
341,179,5
342,180,2
342,182,2
343,181,1
344,183,5
344,192,5
344,188,5
344,187,5
344,185,5
345,184,1
346,186,1
347,189,1
348,190,1
349,191,1
350,193,1
351,194,1
352,195,1
353,198,1
354,199,1
355,201,1
356,202,1
357,203,1
358,204,1
359,205,2
359,206,2
360,207,1
361,208,1
362,209,1
363,210,1
364,211,5
364,230,5
364,229,5
364,222,5
364,212,5
365,216,1
366,217,1
367,218,3
367,219,3
367,220,3
368,221,1
369,223,1
370,225,4
370,227,4
370,231,4
370,226,4
371,228,1
372,232,4
372,235,4
372,234,4
372,233,4
373,236,2
373,237,2
374,238,1
375,239,1
376,240,1
377,243,1
378,244,1
379,245,1
380,248,1
381,249,1
382,250,1
383,251,1
384,254,1
385,255,1
386,256,1
387,547,2
387,689,2
388,548,1
389,549,1
390,550,1
391,551,1
392,552,1
393,553,5
393,588,5
393,585,5
393,580,5
393,562,5
394,554,1
395,555,1
396,556,1
397,557,1
398,558,1
399,559,1
400,560,1
401,561,1
402,563,1
403,564,1
404,565,1
405,566,1
406,567,1
407,568,1
408,569,1
409,570,1
410,571,1
411,572,1
412,573,1
413,574,1
414,575,1
415,576,1
416,577,1
417,578,1
418,579,1
419,581,1
420,582,1
421,583,1
422,584,1
423,586,1
424,587,1
425,589,1
426,590,1
427,592,1
428,593,1
429,594,1
430,595,1
431,596,1
432,597,1
433,598,1
434,599,1
435,601,1
436,602,1
437,603,1
438,604,7
438,608,7
438,673,7
438,672,7
438,671,7
438,668,7
438,605,7
439,606,3
439,702,3
439,701,3
440,607,8
440,675,8
440,674,8
440,667,8
440,666,8
440,665,8
440,664,8
440,663,8
441,609,7
441,680,7
441,678,7
441,669,7
441,658,7
441,657,7
441,656,7
442,610,1
443,611,1
444,612,1
445,613,1
446,614,1
447,615,5
447,620,5
447,661,5
447,617,5
447,616,5
448,618,1
449,619,1
450,621,18
450,622,18
450,653,18
450,652,18
450,650,18
450,648,18
450,642,18
450,639,18
450,637,18
450,635,18
450,633,18
450,632,18
450,631,18
450,629,18
450,628,18
450,626,18
450,625,18
450,624,18
451,623,1
452,627,1
453,630,1
454,634,1
455,636,1
456,638,1
457,640,1
458,641,1
459,643,1
460,644,1
461,645,1
462,646,1
463,647,1
464,649,1
465,651,1
466,654,1
467,655,1
468,659,7
468,711,7
468,857,7
468,856,7
468,855,7
468,709,7
468,660,7
469,662,1
470,676,1
471,677,1
472,679,1
473,681,1
474,682,1
475,683,1
476,684,1
477,685,1
478,686,1
479,687,1
480,688,1
481,690,2
481,703,2
482,691,8
482,698,8
482,697,8
482,696,8
482,695,8
482,694,8
482,693,8
482,692,8
483,699,1
484,700,1
485,704,1
486,705,2
486,707,2
487,706,1
488,708,1
489,710,1
490,712,1
491,713,1
492,714,1
493,715,3
493,831,3
493,716,3
494,717,1
495,719,3
495,797,3
495,795,3
496,720,1
497,721,1
498,722,1
499,723,7
499,724,7
499,732,7
499,730,7
499,729,7
499,728,7
499,725,7
500,726,1
501,727,1
502,731,1
503,733,1
504,734,1
505,735,1
506,736,1
507,737,7
507,787,7
507,786,7
507,785,7
507,777,7
507,776,7
507,775,7
508,738,1
509,739,1
510,740,1
511,741,1
512,742,1
513,743,1
514,744,1
515,745,1
516,746,1
517,747,1
518,748,1
519,749,1
520,750,1
521,751,1
522,752,1
523,753,1
524,754,1
525,755,1
526,756,1
527,757,1
528,758,1
529,759,1
530,760,1
531,761,1
532,762,1
533,763,1
534,764,1
535,765,1
536,766,1
537,767,1
538,768,1
539,769,1
540,770,1
541,771,1
542,772,1
543,773,1
544,774,1
545,778,1
546,779,1
547,780,1
548,781,1
549,782,1
550,783,1
551,784,1
552,788,1
553,789,1
554,790,1
555,791,1
556,792,1
557,793,1
558,794,1
559,796,1
560,798,1
561,799,1
562,800,1
563,801,1
564,802,1
565,803,1
566,804,1
567,805,1
568,806,1
569,807,1
570,808,1
571,809,1
572,810,1
573,811,1
574,812,7
574,815,7
574,818,7
574,817,7
574,816,7
574,814,7
574,813,7
575,819,3
575,824,3
575,823,3
576,820,1
577,821,1
578,822,1
579,825,1
580,826,1
581,827,1
582,828,1
583,829,1
584,830,1
585,832,2
585,835,2
586,833,1
587,834,1
588,836,1
589,837,2
589,843,2
590,838,1
591,839,1
592,840,1
593,841,1
594,842,1
595,844,1
596,845,1
597,846,1
598,847,1
599,848,1
600,849,1
601,850,1
602,851,1
603,852,1
604,853,1
605,854,1
606,858,2
606,859,2
607,860,1
608,861,1
609,862,1
610,863,1
611,864,1
612,865,1
613,866,16
613,872,16
613,887,16
613,885,16
613,883,16
613,881,16
613,880,16
613,879,16
613,878,16
613,876,16
613,875,16
613,871,16
613,870,16
613,869,16
613,868,16
613,867,16
614,873,1
615,874,1
616,877,1
617,882,1
618,884,1
619,886,1
620,888,1
621,889,1
622,890,1
623,891,1
624,892,1
625,893,1
626,894,1
627,895,1
628,896,1
629,897,1
630,898,1
631,899,1
632,900,1
633,901,1
634,902,1
635,903,1
636,904,1
637,905,1
638,906,1
639,907,5
639,975,5
639,974,5
639,973,5
639,908,5
640,909,4
640,910,4
640,912,4
640,911,4
641,913,1
642,914,2
642,979,2
643,916,1
644,917,1
645,918,1
646,919,9
646,969,9
646,964,9
646,960,9
646,958,9
646,957,9
646,939,9
646,936,9
646,935,9
647,920,1
648,921,1
649,922,1
650,923,1
651,924,1
652,925,1
653,929,1
654,930,1
655,931,1
656,932,1
657,933,1
658,934,1
659,937,1
660,938,1
661,940,1
662,945,1
663,946,1
664,947,1
665,948,1
666,949,1
667,950,1
668,956,1
669,959,1
670,961,1
671,962,1
672,963,1
673,965,1
674,966,1
675,967,1
676,968,1
677,970,1
678,976,1
679,977,1
680,978,1
681,980,1
682,981,1
683,982,1
684,983,1
685,984,1
686,985,1
687,986,1
688,987,1
689,988,1
690,989,1
691,990,1
692,991,1
693,992,1
694,993,1
695,994,1
696,995,1
697,996,1
698,997,1
699,998,1
700,999,1
701,1000,1
702,1001,1
703,1002,1
704,1003,1
705,1004,1
706,1005,1
707,1006,1
708,1007,1
709,1008,1
710,1009,1
711,1010,1
712,1011,1
713,1012,1
714,1013,1
715,1014,1
716,1015,23
716,1030,23
716,1063,23
716,1060,23
716,1059,23
716,1058,23
716,1053,23
716,1052,23
716,1051,23
716,1046,23
716,1044,23
716,1041,23
716,1034,23
716,1029,23
716,1028,23
716,1027,23
716,1025,23
716,1024,23
716,1023,23
716,1022,23
716,1021,23
716,1018,23
716,1016,23
717,1017,1
718,1019,1
719,1020,1
720,1026,1
721,1031,1
722,1032,1
723,1033,1
724,1035,1
725,1036,1
726,1037,1
727,1038,1
728,1039,1
729,1040,1
730,1042,1
731,1043,1
732,1045,1
733,1047,1
734,1048,1
735,1049,1
736,1050,1
737,1054,1
738,1055,1
739,1056,1
740,1057,1
741,1061,1
742,1062,1
743,1064,1
744,1065,1
745,1066,4
745,1092,4
745,1076,4
745,1068,4
746,1067,1
747,1069,1
748,1070,1
749,1071,1
750,1072,1
751,1073,1
752,1074,1
753,1075,1
754,1077,1
755,1078,1
756,1079,1
757,1080,1
758,1081,1
759,1082,1
760,1083,1
761,1084,1
762,1085,1
763,1086,1
764,1087,1
765,1088,1
766,1089,1
767,1090,1
768,1091,1
769,1094,1
770,1095,1
771,1097,1
772,1098,1
773,1099,1
774,1100,1
775,1101,1
776,1102,1
777,1103,1
778,1104,1
779,1105,1
780,1106,1
781,1107,1
782,1108,1
783,1109,1
